1_Red,红
2_Yellow,黄
3_Green,绿
Average Daily Usage,日均用量
ADU,日均用量,
Allow Overlap,允许重叠
Available,可用数量
Available %,可用%,
Available Percent ,可用百分比
Available Stock,可用库存
Buffer Size Factors,缓冲区系数
Buy,采购
Calculated Qty,计算数量
Company,公司
Current Date,当前日期
Current Qty,当前库存数量
DDMRP,需求驱动物料需求计划
DDMRP Action,DDMRP操作
DDMRP Action Log,操作日志
DDMRP Adjustment,DDMRP调整
DDMRP Adjustment Demand,需求调整
DDMRP History,历史
DDMRP Log,日志
DDMRP Run,DDMRP运算
DLT,解耦提前期
DLT(days) ,解耦提前期(天)
Date,日期
Date End,结束日期
Date Range,日期范围
Date Range Type,
Date Start,开始日期
Days,天
Days between dates,两个日期间隔天数
Debug,调试
Decoupled Lead Time,解耦提前期
Decoupled Lead Time (days),解耦提前期(天数)
Delivered Qty,已出货数量
Demand,需求
Demand Adjustment Factor,需求调整系数
Demand Chart,需求趋势图
Demand Estimate,需求预估
Demand Qty,需求数量
Desc,描述
Due Date,到期日
Error,错误
Estimate,预估
Execution History Chart,实际库存趋势图
Extra Demand,额外需求
Extra lead time,额外提前期
Factor Future,未来占比
Factor Past,过去占比
Final On Hand Qty,最终库存
Fixed,固定金额
Fixed ADU,固定日均用量
GR Processing Time,收货处理时间
Green Zone,绿区
Green Zone (Override),绿区(覆盖)
Green Zone Lead Time Factor,绿区交期系数
Green Zone Minimum Order Quantity,绿区最小订单量
Green Zone Order Cycle,绿区下单频率
Green Zone Qty,绿区数量
Green zone qty option considering desired Order Cycle,考虑下单频率的绿区数量参数
Holiday List,假期表
Horizontal Future,未来天数
Horizontal Past,过去天数
If sets date range of same type must not overlap.,相同类型日期范围不可重叠
In house Manufacturing Lead Time,生产交期
In-house Production Time,生产交期
Incoming (Outside DLT),收到数量(补货周期外)
Incoming Qty,收到数量
Info,信息
Initial On Hand Qty,开始库存
Inspection Time,检验时间
Interface Config,接口配置
Item Code,物料编号
Item Code Origin,上层物料料
Item Plant,工厂物料主数据
LT Factor Value,交期波动系数值
Lead Time (Distributed),转仓交期
Lead Time Adjustment Factor,交期调整系数
Lead Time Factor,交期波动系数
Lead time for distributed products.,转仓物料交期
"Leave plant empty, will run actions for all plants",工厂字段留空默认针对所有工厂执行操作
Length-of-period horizon in days looking future.,未来天数
Length-of-period horizon in days looking past.,过去天数
Location,地点
Logs,日志
Lot Size,批量
Low Level Code,低层码
MRP Action,MRP操作
MRP Applicable,MRP相关
DocType: Multi Level MRP Plant,MRP Area,
MRP Date,MRP日期
MRP Exclude,不参与MRP
MRP Inventory,MRP库存
MRP Move,
MRP Origin,
MRP Qty,数量
MRP Type,类型
Main Supplier,主供应商
Manufacture,生产
Material,物料
Maximum Order Qty,最大订单量
Maximum qty for a single procurement,最大订单量
Message,信息
Method Name,方法名
Min Max,最小 最大
Minimum Order Cycle (days),最小下单周期(天）
Minimum Order Qty,最小起订量
Minimum Procure Batch,最小采购批量
Minimum Stock,最小库存
Minimum qty for a single procurement,单个订单最小数量
Monthly Quota,
"Moves created through this buffer will be put in this 
procurement group. If none is given, the moves generated by 
stock rules will be grouped into one big picking.",
Multi Level MRP,多级MRP
NBR Days,需求累计天数
"Number of days to group demand for this product during the MRP run, in order to determine the quantity to order.",MRP运算时汇总需求的天数，用于进行集中采购
On Hand,实际库存
,On Hand Percent,实际库存%
On Hand/TOR (%),实际库存/红顶 %
On Supply,在途
On-Hand Priority,实际库存优先级
On-hand Stock,实际库存
Open PO,在途采购订单
Open Prod Order,在途生产工单
Open Qty,在途数量
Open SO,未结案销售订单
Open WO,在途工单
Order Category,订单类别
Order Number,订单号
Order Qty,订单数量
Order Release Date,释放日期
Order Spike Horizon,大订单统计区间(天)
Order Spike Threshold,大订单阀值
Ordered Stock,已订货库存
Originated from,源调整
Other Info,其它信息
Outgoing Qty,发出数量
Parameters,参数
Parent Demand,上层需求
